	27961	1738.96	4915200	2424832
	44917	2872.96	4984832	4915200
	64866	3878.27	4988928	4988928
	82995	4532.54	4997120	4988928
	92037	5408.75	5021696	4997120
	92018	5350.42	5058560	5025792
	82066	3228.15	5193728	5124096
		63608	5310.72	5332992	5193728

	46458	4586.37	5599232	5189632
	27320	2006.79	5996544	5189632
	15189	1523.65	7077888	5189632
	10427	987.384	9510912	5189632
	6694	973.455	13836288	5189632
	3775	411.536	22757376	5189632
	2095	168.76	40562688	5189632
	1132	130.468	76361728	5193728
	586	65.4622	147668992	5193728
	282	24.6881	290275328	5193728
	139	18.3793	575488000	5193728
	69	10.8167	1145978880	5259264
	28	3.06594	2286829568	5259264
	14	2.23607	4568530944	5259264
	6	1.26491	9131933696	5259264
